Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month
Cosmic Drift,9/27/2022,Action/Sci-Fi,Chinese,4,147053,2023-05
Love in the Frost,5/20/2022,Romance,Chinese,4.8,114831,2022-08
Chennai Express,3/26/2021,Comedy,Chinese,4.8,122754,2023-02
Tokyo Drift 2,7/10/2023,Horror,Chinese,4.2,79250,2024-08
Crimson Tide,7/29/2024,Drama/Thriller,Chinese,3.8,81407,2025-12
The Green Line,6/15/2020,Documentary,Chinese,4.7,49577,2022-06
Mumbai Saga,12/17/2022,Drama/Thriller,Chinese,4.3,95394,2023-10
Future City,11/9/2020,Romance,Chinese,4.3,93404,2021-06
Mirror Maze,7/12/2024,Action/Sci-Fi,Chinese,3.7,157280,2024-10
Silent Echoes,7/5/2020,Comedy,Chinese,4.7,111046,2022-04
Midnight Train,9/5/2023,Horror,Chinese,4.1,67239,2024-12
Midnight Train,4/29/2020,Documentary,Chinese,3.6,47345,2021-12
The Last Samurai,9/25/2022,Drama/Thriller,Chinese,4.8,89278,2024-04
Lahore Nights,11/20/2020,Action/Sci-Fi,Chinese,4.5,184630,2022-07
Lahore Nights,8/10/2022,Drama/Thriller,Chinese,4.7,106382,2022-11
Tech Singularity,3/20/2023,Comedy,Taiwanese,4.8,89792,2024-06
Eternal Hope,10/3/2022,Romance,Taiwanese,4.3,155582,2023-12
Chennai Express,8/27/2020,Documentary,Taiwanese,3.6,38279,2021-06
Lahore Nights,11/10/2024,Action/Sci-Fi,Taiwanese,3.9,116338,2026-02
Cosmic Drift,3/29/2020,Drama/Thriller,Taiwanese,4.4,94370,2021-08
Mumbai Saga,9/25/2021,Horror,Taiwanese,4.5,53394,2023-06
Dragon's Fury,6/21/2020,Documentary,Taiwanese,4,43203,2021-09
Shadow Pact,1/4/2022,Romance,Taiwanese,4.8,100546,2022-04
Midnight Train,2/10/2023,Romance,Taiwanese,4,76610,2023-04
The Green Line,9/3/2022,Comedy,Taiwanese,4.2,99212,2024-02
Love in the Frost,11/5/2024,Action/Sci-Fi,Taiwanese,4,114103,2025-09
Lahore Nights,1/21/2020,Horror,Taiwanese,4.4,71049,2020-12
Kochi Waves,10/7/2020,Horror,Taiwanese,4.2,63873,2021-08
Desert Trek,4/1/2022,Comedy,Taiwanese,4,123180,2022-12
Sunset Vows,7/6/2021,Documentary,Taiwanese,4.4,53533,2022-08
Tech Singularity,6/9/2022,Drama/Thriller,Taiwanese,3.7,87108,2023-11
Distant Star,1/17/2022,Comedy,Taiwanese,3.9,100154,2023-04
A Summer Dream,10/20/2023,Comedy,Taiwanese,4.7,132307,2024-05
Seoul Heartbeat,6/3/2020,Horror,Taiwanese,4.5,68107,2021-09
Kandy Dreams,2/13/2021,Horror,Taiwanese,4,109541,2021-10
Sunset Vows,6/9/2022,Action/Sci-Fi,Taiwanese,4.9,152058,2022-07
Mumbai Saga,6/25/2022,Horror,Taiwanese,4.7,119449,2022-10
Kandy Dreams,7/18/2021,Documentary,Taiwanese,3.7,29901,2023-02
Tokyo Drift 2,8/19/2020,Romance,Taiwanese,4.7,81243,2022-05
Seoul Heartbeat,2/12/2021,Horror,Taiwanese,4.7,48571,2022-07
The Last Samurai,11/16/2024,Comedy,Taiwanese,4,114910,2025-10
Silent Echoes,5/27/2023,Drama/Thriller,Taiwanese,4.6,94433,2024-03
A Summer Dream,1/13/2022,Romance,Taiwanese,4.3,104264,2022-10
The Quantum Helix,5/12/2022,Documentary,Taiwanese,4.5,49289,2022-10
Midnight Train,7/8/2020,Comedy,Taiwanese,3.6,87394,2022-03
The Warrior King,5/27/2020,Drama/Thriller,Taiwanese,3.9,67016,2021-01
Future City,3/7/2023,Romance,Taiwanese,4.4,79273,2023-06
Heartbreak Hotel,2/21/2020,Action/Sci-Fi,Taiwanese,3.9,158621,2021-07
The Quantum Helix,6/26/2024,Drama/Thriller,Taiwanese,3.7,66787,2025-07
Eternal Hope,1/2/2024,Comedy,Taiwanese,4.8,100147,2024-04
Future City,1/15/2021,Romance,Taiwanese,4.9,95716,2021-07
Digital Dawn,3/28/2020,Horror,Taiwanese,4.3,57784,2020-11
Cosmic Drift,10/24/2023,Documentary,Taiwanese,4.4,53881,2024-02
Digital Dawn,6/14/2021,Comedy,Taiwanese,3.9,95827,2022-07
Silent Echoes,10/7/2024,Action/Sci-Fi,Taiwanese,4.5,116940,2025-09
The King's Guard,5/8/2023,Romance,Pakistani,4.3,81704,2025-01
Distant Star,6/8/2021,Horror,Pakistani,4.3,113347,2021-10
Lahore Nights,5/8/2021,Documentary,Pakistani,4.1,49904,2022-08
Digital Dawn,2/7/2023,Documentary,Pakistani,4.4,38437,2023-10
Urban Chaos,6/28/2022,Action/Sci-Fi,Pakistani,4.6,129958,2023-06
Love in the Frost,9/30/2024,Comedy,Pakistani,4.8,114768,2025-09
Mumbai Saga,10/17/2023,Comedy,Pakistani,4.7,86511,2025-08
Cosmic Drift,12/3/2022,Drama/Thriller,Pakistani,4.4,68003,2023-05
Love in the Frost,5/16/2024,Comedy,Pakistani,4.5,86877,2024-06
Dragon's Fury,4/8/2021,Drama/Thriller,Pakistani,4.2,75782,2022-12
Sunset Vows,4/25/2023,Comedy,Pakistani,4.9,90196,2023-09
Cosmic Drift,2/27/2020,Horror,Pakistani,4.2,56428,2020-08
A Summer Dream,7/31/2023,Horror,Pakistani,4.4,68602,2025-02
Cosmic Drift,11/17/2021,Romance,Pakistani,4.8,83883,2023-03
Kandy Dreams,1/26/2022,Comedy,Pakistani,4.7,93376,2023-06
Seoul Heartbeat,7/11/2022,Action/Sci-Fi,Pakistani,4.3,129825,2023-05
Mirror Maze,2/17/2021,Drama/Thriller,Pakistani,3.8,93583,2022-08
Distant Star,2/17/2024,Drama/Thriller,Pakistani,4.4,70973,2025-11
Heartbreak Hotel,11/8/2024,Comedy,Pakistani,4.2,112461,2025-02
The Warrior King,12/8/2023,Horror,Pakistani,4.3,130547,2025-10
The Warrior King,5/29/2022,Romance,Pakistani,4,100266,2023-08
Distant Star,12/6/2024,Action/Sci-Fi,Pakistani,4.1,125995,2025-02
Desert Trek,3/19/2021,Drama/Thriller,Pakistani,4.7,94718,2021-05
Mirror Maze,5/16/2021,Comedy,Pakistani,4.3,112307,2021-10
The Warrior King,10/16/2020,Comedy,Pakistani,4.8,98257,2021-10
Silent Echoes,5/30/2020,Drama/Thriller,Pakistani,4,68793,2021-08
Tech Singularity,7/22/2022,Action/Sci-Fi,Pakistani,4.2,124400,2023-01
Dragon's Fury,3/16/2024,Action/Sci-Fi,Pakistani,4.7,107344,2025-08
Cosmic Drift,12/15/2023,Drama/Thriller,Pakistani,3.9,73947,2025-01
The Last Samurai,10/11/2021,Action/Sci-Fi,Pakistani,4.4,116492,2023-09
Love in the Frost,9/4/2021,Drama/Thriller,Pakistani,3.7,74402,2023-02
Dragon's Fury,12/9/2024,Romance,Pakistani,4.7,87690,2026-07
Cosmic Drift,1/19/2023,Documentary,Pakistani,4.1,39467,2023-07
Love in the Frost,8/21/2024,Documentary,Pakistani,4.6,39207,2024-09
Mumbai Saga,2/24/2024,Comedy,Pakistani,4.8,85100,2024-11
The Green Line,1/4/2022,Romance,Pakistani,3.9,83268,2022-10
The Quantum Helix,4/18/2023,Drama/Thriller,Pakistani,4.5,88114,2024-04
Chennai Express,5/19/2024,Action/Sci-Fi,Pakistani,4.5,132198,2024-08
Kochi Waves,8/2/2024,Drama/Thriller,Pakistani,4.4,91648,2025-10
Lahore Nights,2/25/2023,Drama/Thriller,Pakistani,4.8,92721,2024-03
